"","Il","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"1","Adana-1",0.596153846153846,0.596153846153846,0.472222222222222,0.472222222222222,0.472222222222222,0.472222222222222,0.472222222222222,0.266666666666667,0.266666666666667,0.266666666666667,0.266666666666667,0.266666666666667,0.2
"2","Adiyaman-2",0.428571428571429,0.428571428571429,0.5,0.5,0.5,0.5,0.5,0.478260869565217,0.478260869565217,0.478260869565217,0.478260869565217,0.478260869565217,0.434782608695652
"3","Afyonkarahisar-3",0.592592592592593,0.592592592592593,0.514018691588785,0.514018691588785,0.514018691588785,0.514018691588785,0.514018691588785,0.637931034482759,0.637931034482759,0.637931034482759,0.637931034482759,0.637931034482759,0.576271186440678
"4","Agri-4",0.416666666666667,0.416666666666667,0.5,0.5,0.5,0.5,0.5,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333
"5","Aksaray-68",0.645833333333333,0.645833333333333,0.630434782608696,0.630434782608696,0.630434782608696,0.630434782608696,0.630434782608696,0.636363636363636,0.636363636363636,0.636363636363636,0.636363636363636,0.636363636363636,0.590909090909091
"6","Amasya-5",0.586206896551724,0.586206896551724,0.518518518518518,0.518518518518518,0.518518518518518,0.518518518518518,0.518518518518518,0.625,0.625,0.625,0.625,0.625,0.375
"7","Ankara-6",0.681818181818182,0.681818181818182,0.577777777777778,0.577777777777778,0.577777777777778,0.577777777777778,0.577777777777778,0.8,0.8,0.8,0.8,0.8,0.76
"8","Antalya-7",0.441176470588235,0.441176470588235,0.376344086021505,0.376344086021505,0.376344086021505,0.376344086021505,0.376344086021505,0.526315789473684,0.526315789473684,0.526315789473684,0.526315789473684,0.526315789473684,0.315789473684211
"9","Ardahan-75",0.333333333333333,0.333333333333333,0.375,0.375,0.375,0.375,0.375,0.5,0.5,0.5,0.5,0.5,0.571428571428571
"10","Artvin-8",0.166666666666667,0.166666666666667,0.25,0.25,0.25,0.25,0.25,0.777777777777778,0.777777777777778,0.777777777777778,0.777777777777778,0.777777777777778,0.222222222222222
"11","Aydin-9",0.296296296296296,0.296296296296296,0.320754716981132,0.320754716981132,0.320754716981132,0.320754716981132,0.320754716981132,0.235294117647059,0.235294117647059,0.235294117647059,0.235294117647059,0.235294117647059,0.294117647058824
"12","Balikesir-10",0.566037735849057,0.566037735849057,0.415094339622642,0.415094339622642,0.415094339622642,0.415094339622642,0.415094339622642,0.7,0.7,0.7,0.7,0.7,0.5
"13","Bartin-74",0.444444444444444,0.444444444444444,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.625,0.625,0.625,0.625,0.625,0.5
"14","Batman-72",0.333333333333333,0.333333333333333,0.583333333333333,0.583333333333333,0.583333333333333,0.583333333333333,0.583333333333333,0.181818181818182,0.181818181818182,0.181818181818182,0.181818181818182,0.181818181818182,0.454545454545455
"15","Bayburt-69",0.888888888888889,0.888888888888889,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.8,0.8,0.8,0.8,0.8,0.4
"16","Bilecik-11",0.533333333333333,0.533333333333333,0.733333333333333,0.733333333333333,0.733333333333333,0.733333333333333,0.733333333333333,0.545454545454545,0.545454545454545,0.545454545454545,0.545454545454545,0.545454545454545,0.363636363636364
"17","Bingöl-12",0.692307692307692,0.692307692307692,0.538461538461538,0.538461538461538,0.538461538461538,0.538461538461538,0.538461538461538,0.636363636363636,0.636363636363636,0.636363636363636,0.636363636363636,0.636363636363636,0.818181818181818
"18","Bitlis-13",0.8,0.8,0.466666666666667,0.466666666666667,0.466666666666667,0.466666666666667,0.466666666666667,0.384615384615385,0.384615384615385,0.384615384615385,0.384615384615385,0.384615384615385,0.769230769230769
"19","Bolu-14",0.769230769230769,0.769230769230769,0.692307692307692,0.692307692307692,0.692307692307692,0.692307692307692,0.692307692307692,0.583333333333333,0.583333333333333,0.583333333333333,0.583333333333333,0.583333333333333,0.416666666666667
"20","Burdur-15",0.666666666666667,0.666666666666667,0.517241379310345,0.517241379310345,0.517241379310345,0.517241379310345,0.517241379310345,0.642857142857143,0.642857142857143,0.642857142857143,0.642857142857143,0.642857142857143,0.4
"21","Bursa-16",0.555555555555556,0.555555555555556,0.648648648648649,0.648648648648649,0.648648648648649,0.648648648648649,0.648648648648649,0.882352941176471,0.882352941176471,0.882352941176471,0.882352941176471,0.882352941176471,0.764705882352941
"22","Çanakkale-17",0.411764705882353,0.411764705882353,0.529411764705882,0.529411764705882,0.529411764705882,0.529411764705882,0.529411764705882,0.478260869565217,0.478260869565217,0.478260869565217,0.478260869565217,0.478260869565217,0.434782608695652
"23","Çankiri-18",0.580645161290323,0.580645161290323,0.451612903225806,0.451612903225806,0.451612903225806,0.451612903225806,0.451612903225806,0.733333333333333,0.733333333333333,0.733333333333333,0.733333333333333,0.733333333333333,0.733333333333333
"24","Çorum-19",0.552631578947368,0.552631578947368,0.605263157894737,0.605263157894737,0.605263157894737,0.605263157894737,0.605263157894737,0.5625,0.5625,0.5625,0.5625,0.5625,0.6875
"25","Denizli-20",0.49,0.49,0.436781609195402,0.436781609195402,0.436781609195402,0.436781609195402,0.436781609195402,0.789473684210526,0.789473684210526,0.789473684210526,0.789473684210526,0.789473684210526,0.631578947368421
"26","Diyarbakir-21",0.258064516129032,0.258064516129032,0.172413793103448,0.172413793103448,0.172413793103448,0.172413793103448,0.172413793103448,0.117647058823529,0.117647058823529,0.117647058823529,0.117647058823529,0.117647058823529,0.176470588235294
"27","Düzce-81",0.909090909090909,0.909090909090909,0.454545454545455,0.454545454545455,0.454545454545455,0.454545454545455,0.454545454545455,1,1,1,1,1,0.5
"28","Edirne-22",0.307692307692308,0.307692307692308,0.291666666666667,0.291666666666667,0.291666666666667,0.291666666666667,0.291666666666667,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375
"29","Elazig-23",0.538461538461538,0.538461538461538,0.307692307692308,0.307692307692308,0.307692307692308,0.307692307692308,0.307692307692308,0.6,0.6,0.6,0.6,0.6,0.6
"30","Erzincan-24",0.689655172413793,0.689655172413793,0.689655172413793,0.689655172413793,0.689655172413793,0.689655172413793,0.689655172413793,0.5,0.5,0.5,0.5,0.5,0.466666666666667
"31","Erzurum-25",0.717948717948718,0.717948717948718,0.705882352941177,0.705882352941177,0.705882352941177,0.705882352941177,0.705882352941177,0.7,0.7,0.7,0.7,0.7,0.6
"32","Eskisehir-26",0.548387096774194,0.548387096774194,0.607142857142857,0.607142857142857,0.607142857142857,0.607142857142857,0.607142857142857,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,0.428571428571429
"33","Gaziantep-27",0.740740740740741,0.740740740740741,0.636363636363636,0.636363636363636,0.636363636363636,0.636363636363636,0.636363636363636,0.888888888888889,0.888888888888889,0.888888888888889,0.888888888888889,0.888888888888889,0.666666666666667
"34","Giresun-28",0.606060606060606,0.606060606060606,0.696969696969697,0.696969696969697,0.696969696969697,0.696969696969697,0.696969696969697,0.791666666666667,0.791666666666667,0.791666666666667,0.791666666666667,0.791666666666667,0.541666666666667
"35","Gümüshane-29",0.5,0.5,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.785714285714286,0.785714285714286,0.785714285714286,0.785714285714286,0.785714285714286,0.214285714285714
"36","Hakkari-30",0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.125,0.125,0.125,0.125,0.125,0.75
"37","Hatay-31",0.434210526315789,0.434210526315789,0.236842105263158,0.236842105263158,0.236842105263158,0.236842105263158,0.236842105263158,0.733333333333333,0.733333333333333,0.733333333333333,0.733333333333333,0.733333333333333,0.533333333333333
"38","Igdir-76",0.75,0.75,0.375,0.375,0.375,0.375,0.375,0.285714285714286,0.285714285714286,0.285714285714286,0.285714285714286,0.285714285714286,0.142857142857143
"39","Isparta-32",0.68,0.68,0.529411764705882,0.529411764705882,0.529411764705882,0.529411764705882,0.529411764705882,0.5,0.5,0.5,0.5,0.5,0.636363636363636
"40","Istanbul-34",0.643835616438356,0.643835616438356,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.641025641025641,0.641025641025641,0.641025641025641,0.641025641025641,0.641025641025641,0.615384615384615
"41","Izmir-35",0.340909090909091,0.340909090909091,0.188679245283019,0.188679245283019,0.188679245283019,0.188679245283019,0.188679245283019,0.2,0.2,0.2,0.2,0.2,0.133333333333333
"42","Kahramanmaras-46",0.53125,0.53125,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.532258064516129,0.909090909090909,0.909090909090909,0.909090909090909,0.909090909090909,0.909090909090909,0.818181818181818
"43","Karabük-78",0.5,0.5,0.875,0.875,0.875,0.875,0.875,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,0.285714285714286
"44","Karaman-70",0.4375,0.4375,0.625,0.625,0.625,0.625,0.625,0.545454545454545,0.545454545454545,0.545454545454545,0.545454545454545,0.545454545454545,0.363636363636364
"45","Kars-36",0.7,0.7,0.3,0.3,0.3,0.3,0.3,0.555555555555556,0.555555555555556,0.555555555555556,0.555555555555556,0.555555555555556,0.555555555555556
"46","Kastamonu-37",0.523809523809524,0.523809523809524,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.7,0.7,0.7,0.7,0.7,0.5
"47","Kayseri-38",0.776119402985075,0.776119402985075,0.520833333333333,0.520833333333333,0.520833333333333,0.520833333333333,0.520833333333333,0.75,0.75,0.75,0.75,0.75,0.6875
"48","Kilis-79",0.2,0.2,0.6,0.6,0.6,0.6,0.6,1,1,1,1,1,1
"49","Kirikkale-71",0.62962962962963,0.62962962962963,0.521739130434783,0.521739130434783,0.521739130434783,0.521739130434783,0.521739130434783,0.727272727272727,0.727272727272727,0.727272727272727,0.727272727272727,0.727272727272727,0.636363636363636
"50","Kirklareli-39",0.192307692307692,0.192307692307692,0.423076923076923,0.423076923076923,0.423076923076923,0.423076923076923,0.423076923076923,0.285714285714286,0.285714285714286,0.285714285714286,0.285714285714286,0.285714285714286,0.380952380952381
"51","Kirsehir-40",0.6,0.6,0.366666666666667,0.366666666666667,0.366666666666667,0.366666666666667,0.366666666666667,0.5,0.5,0.5,0.5,0.5,0.5
"52","Kocaeli-41",0.704545454545455,0.704545454545455,0.916666666666667,0.916666666666667,0.916666666666667,0.916666666666667,0.916666666666667,1,1,1,1,1,0.916666666666667
"53","Konya-42",0.707317073170732,0.707317073170732,0.577889447236181,0.577889447236181,0.577889447236181,0.577889447236181,0.577889447236181,0.838709677419355,0.838709677419355,0.838709677419355,0.838709677419355,0.838709677419355,0.774193548387097
"54","Kütahya-43",0.693333333333333,0.693333333333333,0.527777777777778,0.527777777777778,0.527777777777778,0.527777777777778,0.527777777777778,0.592592592592593,0.592592592592593,0.592592592592593,0.592592592592593,0.592592592592593,0.607142857142857
"55","Malatya-44",0.574074074074074,0.574074074074074,0.641509433962264,0.641509433962264,0.641509433962264,0.641509433962264,0.641509433962264,0.846153846153846,0.846153846153846,0.846153846153846,0.846153846153846,0.846153846153846,0.615384615384615
"56","Manisa-45",0.452380952380952,0.452380952380952,0.44047619047619,0.44047619047619,0.44047619047619,0.44047619047619,0.44047619047619,0.647058823529412,0.647058823529412,0.647058823529412,0.647058823529412,0.647058823529412,0.529411764705882
"57","Mardin-47",0.161290322580645,0.161290322580645,0.32258064516129,0.32258064516129,0.32258064516129,0.32258064516129,0.32258064516129,0.2,0.2,0.2,0.2,0.2,0.5
"58","Mersin-33",0.318840579710145,0.318840579710145,0.314814814814815,0.314814814814815,0.314814814814815,0.314814814814815,0.314814814814815,0.0769230769230769,0.0769230769230769,0.0769230769230769,0.0769230769230769,0.0769230769230769,0.153846153846154
"59","Mugla-48",0.327868852459016,0.327868852459016,0.131147540983607,0.131147540983607,0.131147540983607,0.131147540983607,0.131147540983607,0.230769230769231,0.230769230769231,0.230769230769231,0.230769230769231,0.230769230769231,0.461538461538462
"60","Mus-49",0.321428571428571,0.321428571428571,0.392857142857143,0.392857142857143,0.392857142857143,0.392857142857143,0.392857142857143,0.347826086956522,0.347826086956522,0.347826086956522,0.347826086956522,0.347826086956522,0.478260869565217
"61","Nevsehir-50",0.688888888888889,0.688888888888889,0.613636363636364,0.613636363636364,0.613636363636364,0.613636363636364,0.613636363636364,0.695652173913043,0.695652173913043,0.695652173913043,0.695652173913043,0.695652173913043,0.739130434782609
"62","Nigde-51",0.480769230769231,0.480769230769231,0.673076923076923,0.673076923076923,0.673076923076923,0.673076923076923,0.673076923076923,0.482758620689655,0.482758620689655,0.482758620689655,0.482758620689655,0.482758620689655,0.620689655172414
"63","Ordu-52",0.597222222222222,0.597222222222222,0.583333333333333,0.583333333333333,0.583333333333333,0.583333333333333,0.583333333333333,1,1,1,1,1,0.842105263157895
"64","Osmaniye-80",0.375,0.375,0.4375,0.4375,0.4375,0.4375,0.4375,0.230769230769231,0.230769230769231,0.230769230769231,0.230769230769231,0.230769230769231,0.357142857142857
"65","Rize-53",0.714285714285714,0.714285714285714,0.80952380952381,0.80952380952381,0.80952380952381,0.80952380952381,0.80952380952381,0.944444444444444,0.944444444444444,0.944444444444444,0.944444444444444,0.944444444444444,0.777777777777778
"66","Sakarya-54",0.692307692307692,0.692307692307692,0.75,0.75,0.75,0.75,0.75,1,1,1,1,1,0.8125
"67","Samsun-55",0.64,0.64,0.65,0.65,0.65,0.65,0.65,0.941176470588235,0.941176470588235,0.941176470588235,0.941176470588235,0.941176470588235,0.764705882352941
"68","Sanliurfa-63",0.384615384615385,0.384615384615385,0.307692307692308,0.307692307692308,0.307692307692308,0.307692307692308,0.307692307692308,0.692307692307692,0.692307692307692,0.692307692307692,0.692307692307692,0.692307692307692,0.846153846153846
"69","Siirt-56",0.538461538461538,0.538461538461538,0.538461538461538,0.538461538461538,0.538461538461538,0.538461538461538,0.538461538461538,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.583333333333333
"70","Sinop-57",0.636363636363636,0.636363636363636,0.363636363636364,0.363636363636364,0.363636363636364,0.363636363636364,0.363636363636364,0.444444444444444,0.444444444444444,0.444444444444444,0.444444444444444,0.444444444444444,0.777777777777778
"71","Sirnak-73",0.2,0.2,0.45,0.45,0.45,0.45,0.45,0.315789473684211,0.315789473684211,0.315789473684211,0.315789473684211,0.315789473684211,0.789473684210526
"72","Sivas-58",0.739130434782609,0.739130434782609,0.5,0.5,0.5,0.5,0.5,0.541666666666667,0.541666666666667,0.541666666666667,0.541666666666667,0.541666666666667,0.416666666666667
"73","Tekirdag-59",0.333333333333333,0.333333333333333,0.424242424242424,0.424242424242424,0.424242424242424,0.424242424242424,0.424242424242424,0,0,0,0,0,0.272727272727273
"74","Tokat-60",0.415584415584416,0.415584415584416,0.421052631578947,0.421052631578947,0.421052631578947,0.421052631578947,0.421052631578947,0.621621621621622,0.621621621621622,0.621621621621622,0.621621621621622,0.621621621621622,0.513513513513513
"75","Trabzon-61",0.571428571428571,0.571428571428571,0.586666666666667,0.586666666666667,0.586666666666667,0.586666666666667,0.586666666666667,0.888888888888889,0.888888888888889,0.888888888888889,0.888888888888889,0.888888888888889,0.722222222222222
"76","Tunceli-62",0.5,0.5,0.2,0.2,0.2,0.2,0.2,0.111111111111111,0.111111111111111,0.111111111111111,0.111111111111111,0.111111111111111,0.222222222222222
"77","Usak-64",0.625,0.625,0.416666666666667,0.416666666666667,0.416666666666667,0.416666666666667,0.416666666666667,0.583333333333333,0.583333333333333,0.583333333333333,0.583333333333333,0.583333333333333,0.909090909090909
"78","Van-65",0.55,0.55,0.35,0.35,0.35,0.35,0.35,0.153846153846154,0.153846153846154,0.153846153846154,0.153846153846154,0.153846153846154,0.461538461538462
"79","Yalova-77",0.733333333333333,0.733333333333333,0.533333333333333,0.533333333333333,0.533333333333333,0.533333333333333,0.533333333333333,0.642857142857143,0.642857142857143,0.642857142857143,0.642857142857143,0.642857142857143,0.357142857142857
"80","Yozgat-66",0.646153846153846,0.646153846153846,0.515625,0.515625,0.515625,0.515625,0.515625,0.805555555555556,0.805555555555556,0.805555555555556,0.805555555555556,0.805555555555556,0.611111111111111
"81","Zonguldak-67",0.625,0.625,0.612903225806452,0.612903225806452,0.612903225806452,0.612903225806452,0.612903225806452,0.44,0.44,0.44,0.44,0.44,0.52
